sample_id,area_id,source_geometry_id,spatial_validation_zone,binary_visual_label_v2,visual_label_v2,area_ha_raw
OVR2_0044,f17f4011-1117-4400-bebc-d1e52e454c42,f17f4011-1117-4400-bebc-d1e52e454c42,north_calabria,1,olive_like,0.772537382759959
OVR2_0389,f2d9b38a-668a-45b5-ac3d-211789791177,f2d9b38a-668a-45b5-ac3d-211789791177,north_calabria,1,olive_like,0.983068483304991
OVR2_0015,f4a59980-311d-420c-8b0f-03cf981eef29,f4a59980-311d-420c-8b0f-03cf981eef29,north_calabria,1,olive_like,2.22012442581911
OVR2_0081,f547f146-4f35-4210-8586-3b2beaf81c91,f547f146-4f35-4210-8586-3b2beaf81c91,north_calabria,1,olive_like,2.81352529346994
OVR2_0139,f5d86fe6-a377-4662-8f14-3bd8af2f89c7,f5d86fe6-a377-4662-8f14-3bd8af2f89c7,north_calabria,1,olive_like,4.27207877293334
OVR2_0221,f5e5405b-f597-49bc-b637-55a01e6ffb1c,f5e5405b-f597-49bc-b637-55a01e6ffb1c,north_calabria,1,olive_like,26.6960862164645
OVR2_0390,f64a6be1-9f15-4d73-9312-68e5bdbdbaa3,f64a6be1-9f15-4d73-9312-68e5bdbdbaa3,north_calabria,1,olive_like,9.45752783104317
OVR2_0242,f6c4d039-3988-45e6-9dc3-ac217589d3ad,f6c4d039-3988-45e6-9dc3-ac217589d3ad,north_calabria,1,olive_like,39.6964060562746
OVR2_0264,f6fa973e-5556-4747-9eda-8d06b220a4c3,f6fa973e-5556-4747-9eda-8d06b220a4c3,north_calabria,1,olive_like,6.36478332484694
OVR2_0141,f73ebccc-8d45-4b85-9c05-0054797b49cf,f73ebccc-8d45-4b85-9c05-0054797b49cf,north_calabria,1,olive_like,1.75904319280615
OVR2_0366,f7d8cb46-3200-420a-bf30-a1d79e8cd8c1,f7d8cb46-3200-420a-bf30-a1d79e8cd8c1,north_calabria,1,olive_like,7.92166008498082
OVR2_0148,fa5d6b92-589f-481c-90a4-e9ead4701bf9,fa5d6b92-589f-481c-90a4-e9ead4701bf9,north_calabria,1,olive_like,8.81067173362779
OVR2_0173,fa68a229-21b9-4fc5-b637-77d1bc914ba9,fa68a229-21b9-4fc5-b637-77d1bc914ba9,north_calabria,1,olive_like,0.663752597601074
OVR2_0016,fb66c21b-51dd-4070-8a85-beb5ac43ee67,fb66c21b-51dd-4070-8a85-beb5ac43ee67,north_calabria,1,olive_like,1.52024973431474
OVR2_0190,fc35308f-5965-4589-b9eb-df4515261f48,fc35308f-5965-4589-b9eb-df4515261f48,north_calabria,1,olive_like,0.511217532959899
OVR2_0199,fc593a03-e948-466a-afb7-5dcbdfebba29,fc593a03-e948-466a-afb7-5dcbdfebba29,north_calabria,1,olive_like,0.595345292877027
OVR2_0256,fca36657-c68b-4dcc-9f7b-7ade95d71b27,fca36657-c68b-4dcc-9f7b-7ade95d71b27,north_calabria,1,olive_like,7.83215002845215
OVR2_0330,fd3319c8-a309-4069-8462-ee3042def336,fd3319c8-a309-4069-8462-ee3042def336,north_calabria,1,olive_like,0.651615610549621
OVR2_0180,fe45959a-5ccc-43cd-8250-128ab0bb32d5,fe45959a-5ccc-43cd-8250-128ab0bb32d5,north_calabria,1,olive_like,0.521695647299174
OVR2_0400,fe6a8187-c57c-43bc-960d-c41ca547bde7,fe6a8187-c57c-43bc-960d-c41ca547bde7,north_calabria,1,olive_like,31.5424722411417
OVR2_0135,fe98d1d6-4510-4949-8ebf-5b9be631b077,fe98d1d6-4510-4949-8ebf-5b9be631b077,north_calabria,1,olive_like,1.12455795504593
OVR2_0002,ff24a594-7284-4fff-8911-b7ab9f68bfb0,ff24a594-7284-4fff-8911-b7ab9f68bfb0,north_calabria,1,olive_like,3.13862480238936
OVR2_0301,0265799f-033d-4f8f-b128-73273183574b,0265799f-033d-4f8f-b128-73273183574b,south_calabria,0,not_olive_like,0.792665015201797
OVR2_0500,0ce42e15-7610-4c07-93ab-196599648b1c,0ce42e15-7610-4c07-93ab-196599648b1c,south_calabria,0,not_olive_like,0.579241551843782
OVR2_0442,12b6180d-8658-475c-aa42-d625675fe821,12b6180d-8658-475c-aa42-d625675fe821,south_calabria,0,not_olive_like,2.36563253045782
OVR2_0425,2414161d-5772-42b3-9636-8e5558d985f2,2414161d-5772-42b3-9636-8e5558d985f2,south_calabria,0,not_olive_like,1.13238002294252
OVR2_0227,3dbe93ca-70dd-4611-a34f-9d80e27a636a,3dbe93ca-70dd-4611-a34f-9d80e27a636a,south_calabria,0,not_olive_like,11.716567985592
OVR2_0291,41853a20-633c-43ee-9d60-18d8803c09ba,41853a20-633c-43ee-9d60-18d8803c09ba,south_calabria,0,not_olive_like,0.646727973291328
OVR2_0314,4e97640b-dcc7-4220-ba74-b335ee19b7e7,4e97640b-dcc7-4220-ba74-b335ee19b7e7,south_calabria,0,not_olive_like,0.818552499996517
OVR2_0393,8990bcdb-4f6f-45a1-a206-d8e0dca436f4,8990bcdb-4f6f-45a1-a206-d8e0dca436f4,south_calabria,0,not_olive_like,11.5807775115763
OVR2_0369,96969f64-f510-4f61-be7b-02fd48ec8f62,96969f64-f510-4f61-be7b-02fd48ec8f62,south_calabria,0,not_olive_like,38.5210186584331
OVR2_0448,9e64ceeb-8a77-4d98-b02f-62e4ed18d5bb,9e64ceeb-8a77-4d98-b02f-62e4ed18d5bb,south_calabria,0,not_olive_like,7.94516204284945
OVR2_0387,aa973cbf-933d-4f92-a0bd-556eb41274b5,aa973cbf-933d-4f92-a0bd-556eb41274b5,south_calabria,0,not_olive_like,9.8505316646537
OVR2_0411,b562c8ba-78e2-4961-94f2-ba1751235f26,b562c8ba-78e2-4961-94f2-ba1751235f26,south_calabria,0,not_olive_like,12.6423318826876
OVR2_0488,e5d216dc-f861-4914-b410-6918a6e5d0f7,e5d216dc-f861-4914-b410-6918a6e5d0f7,south_calabria,0,not_olive_like,1.99268200719806
OVR2_0418,e61f659a-e5e0-4c12-b9d3-44626980afe7,e61f659a-e5e0-4c12-b9d3-44626980afe7,south_calabria,0,not_olive_like,21.7640986474967
OVR2_0482,08366a19-b37b-465d-bde3-e6db3b02da99,08366a19-b37b-465d-bde3-e6db3b02da99,south_calabria,1,olive_like,12.8195375470213
OVR2_0283,1798faf7-64d0-43a6-af40-afc3b261419c,1798faf7-64d0-43a6-af40-afc3b261419c,south_calabria,1,olive_like,11.7274245507653
OVR2_0228,21e256cc-0696-454f-a6f9-1002dca171d1,21e256cc-0696-454f-a6f9-1002dca171d1,south_calabria,1,olive_like,13.0531308253647
OVR2_0231,2601d7fa-8731-4d9a-9d7a-5e6acf047687,2601d7fa-8731-4d9a-9d7a-5e6acf047687,south_calabria,1,olive_like,8.1446330283404
OVR2_0234,29a6b1ed-7f6b-4df2-a13f-9d53daa4a49e,29a6b1ed-7f6b-4df2-a13f-9d53daa4a49e,south_calabria,1,olive_like,6.97373552464148
OVR2_0383,328836a8-9f62-4cad-9f37-9b5731177279,328836a8-9f62-4cad-9f37-9b5731177279,south_calabria,1,olive_like,84.8368721290262
OVR2_0440,37499c57-799b-407f-8533-dacd612d339d,37499c57-799b-407f-8533-dacd612d339d,south_calabria,1,olive_like,3.32757135638452
OVR2_0419,445906b8-9da2-44ec-82dd-e264d6e060de,445906b8-9da2-44ec-82dd-e264d6e060de,south_calabria,1,olive_like,2.66623099687443
OVR2_0408,4854bcbc-b691-4c26-8ea2-427e2555da38,4854bcbc-b691-4c26-8ea2-427e2555da38,south_calabria,1,olive_like,20.0919536698582
OVR2_0276,48ea0a34-f761-4e5c-8594-20254bb45239,48ea0a34-f761-4e5c-8594-20254bb45239,south_calabria,1,olive_like,11.3110629779799
OVR2_0403,4fa67ebf-9b3f-4f7c-aef8-4906111b2950,4fa67ebf-9b3f-4f7c-aef8-4906111b2950,south_calabria,1,olive_like,12.3458200687915
OVR2_0247,51ddaeba-bcb5-4ba1-9555-294b3e47229d,51ddaeba-bcb5-4ba1-9555-294b3e47229d,south_calabria,1,olive_like,12.5035575887995
OVR2_0426,5e582a71-2639-4fd9-9e4f-d6bee4944d5a,5e582a71-2639-4fd9-9e4f-d6bee4944d5a,south_calabria,1,olive_like,10.1173793415691
OVR2_0445,6a9bba3d-26a1-41ab-9a75-6591f1a2f304,6a9bba3d-26a1-41ab-9a75-6591f1a2f304,south_calabria,1,olive_like,13.39351481337
OVR2_0371,6ca904bf-1821-4dc8-878d-1bbefe10387a,6ca904bf-1821-4dc8-878d-1bbefe10387a,south_calabria,1,olive_like,38.9778913545947
OVR2_0290,704ada79-3add-4f92-8154-bf059d1616f9,704ada79-3add-4f92-8154-bf059d1616f9,south_calabria,1,olive_like,5.98130390117792
OVR2_0380,719c17be-1fe1-49cf-9a9e-8cf0e5fb4fa3,719c17be-1fe1-49cf-9a9e-8cf0e5fb4fa3,south_calabria,1,olive_like,20.6475807712052
OVR2_0412,72a4e182-4e40-47af-b73b-dc29411cf8e9,72a4e182-4e40-47af-b73b-dc29411cf8e9,south_calabria,1,olive_like,8.11610375843274
OVR2_0463,73752309-9a70-4ee7-9cc1-d8bd33330ede,73752309-9a70-4ee7-9cc1-d8bd33330ede,south_calabria,1,olive_like,2.57171839431258
OVR2_0444,8f4f4186-b95a-4b02-b877-169bed0d37eb,8f4f4186-b95a-4b02-b877-169bed0d37eb,south_calabria,1,olive_like,7.33066147559165
OVR2_0449,96b2c730-6a7f-462f-901a-6193f23d6dd3,96b2c730-6a7f-462f-901a-6193f23d6dd3,south_calabria,1,olive_like,11.7339713277935
OVR2_0392,9a532a00-2a28-42ae-8848-fd05412e9800,9a532a00-2a28-42ae-8848-fd05412e9800,south_calabria,1,olive_like,7.48626811565353
OVR2_0262,a71f3906-d07f-4b34-bca5-4eb5fd61256c,a71f3906-d07f-4b34-bca5-4eb5fd61256c,south_calabria,1,olive_like,28.7882722473438
OVR2_0455,acff0d3f-94b2-4f7d-a01f-7365a0d9c2ba,acff0d3f-94b2-4f7d-a01f-7365a0d9c2ba,south_calabria,1,olive_like,4.28302277798414
OVR2_0214,b4ebfa59-660d-41d9-b44d-8f35d353c8c4,b4ebfa59-660d-41d9-b44d-8f35d353c8c4,south_calabria,1,olive_like,13.77644772782
OVR2_0422,bac558ba-1b7b-45b8-8b7c-051aa1b8d731,bac558ba-1b7b-45b8-8b7c-051aa1b8d731,south_calabria,1,olive_like,15.8565594513712
OVR2_0441,c8004074-d794-4937-8a51-7d4df78c55be,c8004074-d794-4937-8a51-7d4df78c55be,south_calabria,1,olive_like,56.6772434556134
OVR2_0429,d2f24500-65cd-42f0-80a5-c2ea866bd9de,d2f24500-65cd-42f0-80a5-c2ea866bd9de,south_calabria,1,olive_like,21.8617260588647
OVR2_0269,dd59b1a1-96b9-424a-9f3d-48d56dd4fb7e,dd59b1a1-96b9-424a-9f3d-48d56dd4fb7e,south_calabria,1,olive_like,82.6816700145785
OVR2_0430,e0e94705-5261-4a27-a95b-458eb087231d,e0e94705-5261-4a27-a95b-458eb087231d,south_calabria,1,olive_like,14.7919669540199
OVR2_0478,eb975401-cb68-420d-97ae-0c6174d7ca47,eb975401-cb68-420d-97ae-0c6174d7ca47,south_calabria,1,olive_like,8.44203993749028
OVR2_0279,ee92ad4f-5c0a-4143-8a89-d881e09b6a55,ee92ad4f-5c0a-4143-8a89-d881e09b6a55,south_calabria,1,olive_like,68.2497241814261
OVR2_0470,f58490a2-7378-4d59-a9a4-bdb9fbb53799,f58490a2-7378-4d59-a9a4-bdb9fbb53799,south_calabria,1,olive_like,5.99792564070839
OVR2_0458,f8f7c51a-bfa8-4451-ad86-2e563151aadd,f8f7c51a-bfa8-4451-ad86-2e563151aadd,south_calabria,1,olive_like,7.56725370137882
